game,id,hours,last_played,metascore,userscore,wilsonscore,sdbrating,userscore_count,release_date,captions available,co-op any,commentary available,controller support any,cross-platform multiplayer,early access,full controller support,geforce now,has_demo,hdr available,in-app purchases,includes level editor,includes source sdk,lan co-op,lan pvp,mmo,multi-player,multiplayer any,online co-op,online pvp,partial controller support,remote play any,remote play on phone,remote play on tablet,remote play on tv,remote play together,shared/split screen co-op,shared/split screen pvp,single-player,stats,steam achievements,steam cloud,steam leaderboards,steam trading cards,steam workshop,steamvr collectibles,tracked controller support,valve anti-cheat enabled,wsgf 4k,wsgf mm,wsgf uw,wsgf ws,1980s,1990's,2.5d,2d,2d fighter,2d platformer,360 video,3d,3d fighter,3d platformer,3d vision,4 player local,4x,action,action roguelike,action rpg,action-adventure,addictive,adventure,agriculture,aliens,alternate history,ambient,america,animation & modeling,anime,arcade,archery,arena shooter,artificial intelligence,assassin,atmospheric,audio production,auto battler,automation,automobile sim,base building,baseball,based on a novel,basketball,battle royale,beat 'em up,beautiful,benchmark,blood,board game,building,bullet hell,bullet time,capitalism,card battler,card game,cartoon,cartoony,casual,cats,character action game,character customization,chess,choices matter,choose your own adventure,cinematic,city builder,class-based,classic,clicker,co-op,co-op campaign,cold war,collectathon,colony sim,colorful,combat,comedy,comic book,competitive,conspiracy,controller,conversation,cooking,cozy,crafting,creature collector,crime,crowdfunded,crpg,cult classic,cute,cyberpunk,dark,dark comedy,dark fantasy,dark humor,dating sim,deckbuilding,demons,design & illustration,destruction,detective,difficult,dinosaurs,diplomacy,dragons,drama,driving,dungeon crawler,dungeons & dragons,dynamic narration,dystopian,early access,economy,education,emotional,epic,episodic,escape room,esports,experimental,exploration,family friendly,fantasy,farming sim,fast-paced,female protagonist,fighting,first-person,fishing,flight,fmv,football,football (american),football (soccer),fps,free to play,funny,futuristic,gambling,game development,gamemaker,games workshop,gaming,god game,gore,gothic,grand strategy,great soundtrack,gun customization,hack and slash,hacking,hand-drawn,heist,hero shooter,hex grid,hidden object,historical,horror,horses,hunting,idler,illuminati,immersive,immersive sim,indie,intentionally awkward controls,interactive fiction,inventory management,isometric,jrpg,kickstarter,lego,level editor,lgbtq+,life sim,linear,local co-op,local multiplayer,logic,loot,looter shooter,lore-rich,lovecraftian,magic,management,martial arts,massively multiplayer,mature,medical sim,medieval,memes,metroidvania,military,minigames,minimalist,mmorpg,moba,mod,moddable,modern,mouse only,multiplayer,multiple endings,music,musou,mystery,mythology,narration,narrative,nature,naval,naval combat,ninja,noir,nonlinear,nostalgia,nudity,offroad,old school,online co-op,open world,open world survival craft,outbreak sim,parkour,parody,party,party game,party-based rpg,perma death,philosophical,photo editing,physics,pinball,pirates,pixel graphics,platformer,point & click,political,political sim,politics,post-apocalyptic,precision platformer,procedural generation,programming,psychedelic,psychological,psychological horror,puzzle,puzzle platformer,pve,pvp,quick-time events,racing,real time tactics,real-time,real-time with pause,realistic,reboot,relaxing,remake,replay value,resource management,retro,robots,roguelike,roguelike deckbuilder,roguelite,romance,rome,rpg,rpgmaker,rts,runner,sailing,sandbox,sci-fi,science,score attack,sequel,sexual content,shoot 'em up,shooter,short,side scroller,silent protagonist,simulation,singleplayer,sniper,soccer,social deduction,software,software training,souls-like,soundtrack,space,space sim,spaceships,spectacle fighter,split screen,sports,stealth,steampunk,story rich,strategy,strategy rpg,stylized,superhero,supernatural,surreal,survival,survival horror,swordplay,tabletop,tactical,tactical rpg,tanks,team-based,tennis,text-based,third person,third-person shooter,thriller,time attack,time management,time manipulation,time travel,top-down,top-down shooter,touch-friendly,tower defense,trackir,trading,trading card game,trains,transhumanism,transportation,turn-based,turn-based combat,turn-based strategy,turn-based tactics,tutorial,twin stick shooter,typing,underwater,unforgiving,utilities,vampire,vehicular combat,video production,vikings,villain protagonist,violent,visual novel,voxel,vr,walking simulator,war,wargame,warhammer 40k,web publishing,well-written,werewolves,western,wholesome,world war i,world war ii,wrestling,zombies
Fortified,334210,,,,76,71,71,209,2/3/2016,,x,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,x,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Four Kings One War,883680,,,,55,49,54,176,7/25/2021,,,,,x,,,,,,,,,,,,,x,,x,,,,,,,,,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Gamecraft,1078000,,,,75,72,72,855,5/10/2019,,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,x,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Garry's Mod,4000,0.433333333,,,96,96,95,887158,11/29/2006,x,x,,,x,,,x,,,,x,x,x,x,,,x,x,x,,x,,x,,,,,x,,x,x,,x,x,,,x,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gene Shift Auto,308600,,,,82,81,79,2307,5/23/2017,,x,,,,x,,,,,,,,,,,,x,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost in the Shell: Stand Alone Complex - First Assault Online,369200,,,,68,67,67,5306,7/28/2016,,x,,x,,,,,,,,,,,,,x,x,,,x,,,,,,,,,,,,,x,,,,,,x,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gigantic,327690,,,76,100,86,79,16,7/19/2017,,x,,,,,,,,,x,,,,,,,x,,x,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goat Simulator,265930,0.533333333,,62,90,90,88,49937,4/1/2014,,x,,,,,,x,,,,x,,,,,,x,,,,x,,,x,x,,,x,,x,x,x,x,x,,,,,x,x,x,,,,,,,,x,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRID 2,44350,,,80,83,83,82,29211,,,x,,,,,,,,,,,,,,,,x,,,,x,,,x,x,,,x,,x,x,x,x,,,,x,,x,x,x,,,,,,,,,,,x,,,x,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guacamelee! Super Turbo Championship Edition,275390,,,80,93,92,89,2243,8/21/2014,,x,,,,,,,,,,,,,,,,x,,,,x,x,x,x,x,x,,x,,x,x,x,x,x,,,,,,,,,,,x,,,,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Guns of Icarus Online,209080,,,64,91,90,88,8255,10/29/2012,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,x,x,,,,,x,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWENT: The Witcher Card Game,1284410,,,80,88,88,86,19277,5/19/2020,,,,,x,,,x,,,x,,,,,,,x,,x,,x,,x,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hacknet,365450,2.766666667,,82,93,93,91,14700,8/12/2015,x,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,x,,x,x,,x,x,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,x,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Hades,1145360,5.116666667,,93,98,98,97,223746,9/17/2020,x,,,,,,,,,,,,,,,,,,,,,x,x,x,x,,,,x,,x,x,,x,,,,,x,x,x,x,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,,,x,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life,70,,,96,96,96,95,87707,11/8/1998,,,,,,,,x,,,,,,,,,,x,,x,,x,x,x,,x,,,x,,,x,,,,,,x,x,,,x,,x,,,,,,,,,,,,x,,,x,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life 2,220,,,96,97,97,96,144112,11/16/2004,x,,,,,,,x,,,,,x,,,,,x,,,,x,x,x,,x,,,x,,x,x,,x,,,,,,x,x,x,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Half-Life 2: Deathmatch,320,,,,89,88,86,8361,11/1/2004,,x,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life 2: Episode One,380,,,87,95,95,93,22941,6/1/2006,x,,x,,,,,,,,,,x,,,,,,,,,x,,,,x,,,x,x,x,x,,,,,,,,x,,x,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,x,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Half-Life 2: Episode Two,420,,,90,97,97,95,30465,10/10/2007,x,,x,,,,,x,,,,,x,,,,,x,,,,x,,,,x,,,x,x,x,x,,,,,,,,x,x,x,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Half-Life 2: Lost Coast,340,,,,89,88,87,9685,10/27/2005,,,x,,,,,,,,,,,,,,,x,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,x,x,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,x,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life Deathmatch: Source,360,,,,73,72,71,3265,5/1/2006,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life: Blue Shift,130,,,71,92,92,90,13021,6/1/2001,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,x,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Half-Life: Opposing Force,50,,,,95,95,93,17690,11/1/1999,,x,,,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-Life: Source,280,,,,69,68,68,12596,6/1/2004,,,,,,,,,,,,,,,,,,x,,,,x,,,,x,,,x,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Hearts of Iron IV,394360,108.2833333,,83,92,92,91,191903,6/6/2016,,x,,,x,,,x,,,,,,,,,,x,,,,x,,x,,,,,x,,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,
